"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_POR","correct_Target_response_Prac","correct_Welcome_PP_POR","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_POR_selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_BRA","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HEB","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_BRA","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HEB","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","heb","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","por1","por2","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_BRA","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HEB","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_BRA","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HEB","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_BRA","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HEB","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_BRA","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HEB","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_POR_selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_BRA","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HEB","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_BRA","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HEB","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"F","5861","F","F","PP_LIST4.csv","ladder.jpg","house.jpg","88.8888888889","88.8888888889","562.111111111","562.111111111","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","0","32","0","32","7","0","0","32","32","0","0","32","32","32","32","0","7","2","7","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","32","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","03/12/20 11:31:48","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\user\Desktop\PSA_ARRIAGA_PIÇARRA","no","mono","no","18","no","#0000ff","no","Portugal","yes","no","768","no","no","legacy","32","32","3","5","C:/Users/user/Desktop/PSA_ARRIAGA_PIÇARRA/RAW_DATA/PP/POR_001_PP_4.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","yes","no","yes","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","499","2274","NA","499","NA","NA","NA","NA","NA","NA","NA","NA","NA","3035","NA","NA","NA","NA","NA","NA","464","NA","NA","NA","NA","NA","NA","NA","NA","NA","16482","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","4","even","no","no","NA","25803","3340","3344","21882","25788","25788","24221","104182","NA","61661","120653","57086","42301","58610","121158","120651","25803","61661","121158","121660","NA","114651","42301","58559","48112","57084","48112","48112","42301","NA","NA","NA","NA","NA","NA","NA","NA","NA","58613","NA","NA","NA","NA","NA","NA","57592","57592","58059","45439","47571","122160","NA","NA","NA","NA","NA","NA","NA","NA","NA","25806","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","8","5059","9","no","yes","1024"
"F","5861","F","F","PP_LIST4.csv","mitten.jpg","needle.jpg","90","90","563","563","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","0","33","0","33","7","0","0","33","33","0","0","33","33","33","33","0","7","2","7","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","33","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","03/12/20 11:31:48","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\user\Desktop\PSA_ARRIAGA_PIÇARRA","no","mono","no","18","no","#0000ff","no","Portugal","yes","no","768","no","no","legacy","33","33","3","5","C:/Users/user/Desktop/PSA_ARRIAGA_PIÇARRA/RAW_DATA/PP/POR_001_PP_4.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","yes","no","yes","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","571","2274","NA","571","NA","NA","NA","NA","NA","NA","NA","NA","NA","3035","NA","NA","NA","NA","NA","NA","464","NA","NA","NA","NA","NA","NA","NA","NA","NA","16482","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","4","even","no","no","NA","25803","3340","3344","21882","25788","25788","24221","104182","NA","61661","122324","57086","42301","58610","122829","122322","25803","61661","122829","123403","NA","114651","42301","58559","48112","57084","48112","48112","42301","NA","NA","NA","NA","NA","NA","NA","NA","NA","58613","NA","NA","NA","NA","NA","NA","57592","57592","58059","45439","47571","123903","NA","NA","NA","NA","NA","NA","NA","NA","NA","25806","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","9","5630","10","no","yes","1024"
"F","5861","F","F","PP_LIST4.csv","knife.jpg","ladder.jpg","90.9090909091","90.9090909091","550.454545455","550.454545455","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","0","34","0","34","7","0","0","34","34","0","0","34","34","34","34","0","7","2","7","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","34","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","03/12/20 11:31:48","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\user\Desktop\PSA_ARRIAGA_PIÇARRA","no","mono","no","18","no","#0000ff","no","Portugal","yes","no","768","no","no","legacy","34","34","3","5","C:/Users/user/Desktop/PSA_ARRIAGA_PIÇARRA/RAW_DATA/PP/POR_001_PP_4.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","yes","no","yes","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","425","2274","NA","425","NA","NA","NA","NA","NA","NA","NA","NA","NA","3035","NA","NA","NA","NA","NA","NA","464","NA","NA","NA","NA","NA","NA","NA","NA","NA","16482","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","4","even","no","no","NA","25803","3340","3344","21882","25788","25788","24221","104182","NA","61661","124096","57086","42301","58610","124600","124094","25803","61661","124600","125028","NA","114651","42301","58559","48112","57084","48112","48112","42301","NA","NA","NA","NA","NA","NA","NA","NA","NA","58613","NA","NA","NA","NA","NA","NA","57592","57592","58059","45439","47571","125528","NA","NA","NA","NA","NA","NA","NA","NA","NA","25806","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","10","6055","11","no","yes","1024"
"N","5861","V","H","PP_LIST4.csv","bookV.jpg","bookH.jpg","83.3333333333","83.3333333333","541.666666667","541.666666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","0","0","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","0","35","0","35","7","0","0","35","35","0","0","35","35","35","35","0","7","2","7","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","35","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","03/12/20 11:31:48","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\user\Desktop\PSA_ARRIAGA_PIÇARRA","no","mono","no","18","no","#0000ff","no","Portugal","yes","no","768","no","no","legacy","35","35","3","5","C:/Users/user/Desktop/PSA_ARRIAGA_PIÇARRA/RAW_DATA/PP/POR_001_PP_4.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","yes","no","yes","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","445","2274","NA","445","NA","NA","NA","NA","NA","NA","NA","NA","NA","3035","NA","NA","NA","NA","NA","NA","464","NA","NA","NA","NA","NA","NA","NA","NA","NA","16482","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","4","even","no","no","NA","25803","3340","3344","21882","25788","25788","24221","104182","NA","61661","125706","57086","42301","58610","126211","125704","25803","61661","126211","125028","NA","126659","42301","58559","48112","57084","48112","48112","42301","NA","NA","NA","NA","NA","NA","NA","NA","NA","58613","NA","NA","NA","NA","NA","NA","57592","57592","58059","45439","47571","127159","NA","NA","NA","NA","NA","NA","NA","NA","NA","25806","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","10","6500","12","no","yes","1024"
"N","5861","V","H","PP_LIST4.csv","axeV.jpg","axeH.jpg","84.6153846154","84.6153846154","541.615384615","541.615384615","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","0","36","0","36","7","0","0","36","36","0","0","36","36","36","36","0","7","2","7","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","36","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","03/12/20 11:31:48","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\user\Desktop\PSA_ARRIAGA_PIÇARRA","no","mono","no","18","no","#0000ff","no","Portugal","yes","no","768","no","no","legacy","36","36","3","5","C:/Users/user/Desktop/PSA_ARRIAGA_PIÇARRA/RAW_DATA/PP/POR_001_PP_4.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","yes","no","yes","0","0","j","space","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","541","2274","NA","541","NA","NA","NA","NA","NA","NA","NA","NA","NA","3035","NA","NA","NA","NA","NA","NA","464","NA","NA","NA","NA","NA","NA","NA","NA","NA","16482","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","4","even","no","no","NA","25803","3340","3344","21882","25788","25788","24221","104182","NA","61661","127329","57086","42301","58610","127835","127327","25803","61661","127835","128379","NA","126659","42301","58559","48112","57084","48112","48112","42301","NA","NA","NA","NA","NA","NA","NA","NA","NA","58613","NA","NA","NA","NA","NA","NA","57592","57592","58059","45439","47571","128879","NA","NA","NA","NA","NA","NA","NA","NA","NA","25806","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","11","7041","13","no","yes","1024"
"Y","5861","V","V","PP_LIST4.csv","guitarV.jpg","guitarV.jpg","85.7142857143","85.7142857143","538.285714286","538.285714286","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","0","37","0","37","7","0","0","37","37","0","0","37","37","37","37","0","7","2","7","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","37","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","03/12/20 11:31:48","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\user\Desktop\PSA_ARRIAGA_PIÇARRA","no","mono","no","18","no","#0000ff","no","Portugal","yes","no","768","no","no","legacy","37","37","3","5","C:/Users/user/Desktop/PSA_ARRIAGA_PIÇARRA/RAW_DATA/PP/POR_001_PP_4.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","yes","no","yes","0","0","j","space","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","495","2274","NA","495","NA","NA","NA","NA","NA","NA","NA","NA","NA","3035","NA","NA","NA","NA","NA","NA","464","NA","NA","NA","NA","NA","NA","NA","NA","NA","16482","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","4","even","no","no","NA","25803","3340","3344","21882","25788","25788","24221","104182","NA","61661","129056","57086","42301","58610","129561","129054","25803","61661","129561","130059","NA","126659","42301","58559","48112","57084","48112","48112","42301","NA","NA","NA","NA","NA","NA","NA","NA","NA","58613","NA","NA","NA","NA","NA","NA","57592","57592","58059","45439","47571","130559","NA","NA","NA","NA","NA","NA","NA","NA","NA","25806","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","12","7536","14","no","yes","1024"
"F","5861","F","F","PP_LIST4.csv","ring.jpg","stove.jpg","86.6666666667","86.6666666667","541","541","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","0","38","0","38","7","0","0","38","38","0","0","38","38","38","38","0","7","2","7","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","38","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","03/12/20 11:31:48","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\user\Desktop\PSA_ARRIAGA_PIÇARRA","no","mono","no","18","no","#0000ff","no","Portugal","yes","no","768","no","no","legacy","38","38","3","5","C:/Users/user/Desktop/PSA_ARRIAGA_PIÇARRA/RAW_DATA/PP/POR_001_PP_4.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","yes","no","yes","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","579","2274","NA","579","NA","NA","NA","NA","NA","NA","NA","NA","NA","3035","NA","NA","NA","NA","NA","NA","464","NA","NA","NA","NA","NA","NA","NA","NA","NA","16482","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","4","even","no","no","NA","25803","3340","3344","21882","25788","25788","24221","104182","NA","61661","130756","57086","42301","58610","131260","130754","25803","61661","131261","131844","NA","126659","42301","58559","48112","57084","48112","48112","42301","NA","NA","NA","NA","NA","NA","NA","NA","NA","58613","NA","NA","NA","NA","NA","NA","57592","57592","58059","45439","47571","132344","NA","NA","NA","NA","NA","NA","NA","NA","NA","25806","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","13","8115","15","no","yes","1024"
"Y","5861","V","V","PP_LIST4.csv","glassV.jpg","glassV.jpg","87.5","87.5","545.1875","545.1875","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","0","39","0","39","7","0","0","39","39","0","0","39","39","39","39","0","7","2","7","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","39","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","03/12/20 11:31:48","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\user\Desktop\PSA_ARRIAGA_PIÇARRA","no","mono","no","18","no","#0000ff","no","Portugal","yes","no","768","no","no","legacy","39","39","3","5","C:/Users/user/Desktop/PSA_ARRIAGA_PIÇARRA/RAW_DATA/PP/POR_001_PP_4.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","yes","no","yes","0","0","j","space","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","608","2274","NA","608","NA","NA","NA","NA","NA","NA","NA","NA","NA","3035","NA","NA","NA","NA","NA","NA","464","NA","NA","NA","NA","NA","NA","NA","NA","NA","16482","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","4","even","no","no","NA","25803","3340","3344","21882","25788","25788","24221","104182","NA","61661","132519","57086","42301","58610","133024","132517","25803","61661","133024","133634","NA","126659","42301","58559","48112","57084","48112","48112","42301","NA","NA","NA","NA","NA","NA","NA","NA","NA","58613","NA","NA","NA","NA","NA","NA","57592","57592","58059","45439","47571","134135","NA","NA","NA","NA","NA","NA","NA","NA","NA","25806","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","14","8723","16","no","yes","1024"
"Y","5861","H","H","PP_LIST4.csv","fire_extinguisherH.jpg","fire_extinguisherH.jpg","88.2352941176","88.2352941176","551.529411765","551.529411765","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","0","40","0","40","7","0","0","40","40","0","0","40","40","40","40","0","7","2","7","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","40","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","03/12/20 11:31:48","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\user\Desktop\PSA_ARRIAGA_PIÇARRA","no","mono","no","18","no","#0000ff","no","Portugal","yes","no","768","no","no","legacy","40","40","3","5","C:/Users/user/Desktop/PSA_ARRIAGA_PIÇARRA/RAW_DATA/PP/POR_001_PP_4.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","yes","no","yes","0","0","j","space","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","653","2274","NA","653","NA","NA","NA","NA","NA","NA","NA","NA","NA","3035","NA","NA","NA","NA","NA","NA","464","NA","NA","NA","NA","NA","NA","NA","NA","NA","16482","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","4","even","no","no","NA","25803","3340","3344","21882","25788","25788","24221","104182","NA","61661","134325","57086","42301","58610","134827","134322","25803","61661","134827","135483","NA","126659","42301","58559","48112","57084","48112","48112","42301","NA","NA","NA","NA","NA","NA","NA","NA","NA","58613","NA","NA","NA","NA","NA","NA","57592","57592","58059","45439","47571","135983","NA","NA","NA","NA","NA","NA","NA","NA","NA","25806","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","15","9376","17","no","yes","1024"
"N","5861","H","V","PP_LIST4.csv","tireH.jpg","tireV.jpg","88.8888888889","88.8888888889","546.444444444","546.444444444","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","0","41","0","41","7","0","0","41","41","0","0","41","41","41","41","0","7","2","7","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","41","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","03/12/20 11:31:48","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\user\Desktop\PSA_ARRIAGA_PIÇARRA","no","mono","no","18","no","#0000ff","no","Portugal","yes","no","768","no","no","legacy","41","41","3","5","C:/Users/user/Desktop/PSA_ARRIAGA_PIÇARRA/RAW_DATA/PP/POR_001_PP_4.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","yes","no","yes","0","0","j","space","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","460","2274","NA","460","NA","NA","NA","NA","NA","NA","NA","NA","NA","3035","NA","NA","NA","NA","NA","NA","464","NA","NA","NA","NA","NA","NA","NA","NA","NA","16482","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","4","even","no","no","NA","25803","3340","3344","21882","25788","25788","24221","104182","NA","61661","136260","57086","42301","58610","136765","136258","25803","61661","136765","137228","NA","126659","42301","58559","48112","57084","48112","48112","42301","NA","NA","NA","NA","NA","NA","NA","NA","NA","58613","NA","NA","NA","NA","NA","NA","57592","57592","58059","45439","47571","137728","NA","NA","NA","NA","NA","NA","NA","NA","NA","25806","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","16","9836","18","no","yes","1024"
"F","5861","F","F","PP_LIST4.csv","piano.jpg","sutcse.jpg","89.4736842105","89.4736842105","552.473684211","552.473684211","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","0","42","0","42","7","0","0","42","42","0","0","42","42","42","42","0","7","2","7","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","42","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","03/12/20 11:31:48","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\user\Desktop\PSA_ARRIAGA_PIÇARRA","no","mono","no","18","no","#0000ff","no","Portugal","yes","no","768","no","no","legacy","42","42","3","5","C:/Users/user/Desktop/PSA_ARRIAGA_PIÇARRA/RAW_DATA/PP/POR_001_PP_4.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","yes","no","yes","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","661","2274","NA","661","NA","NA","NA","NA","NA","NA","NA","NA","NA","3035","NA","NA","NA","NA","NA","NA","464","NA","NA","NA","NA","NA","NA","NA","NA","NA","16482","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","4","even","no","no","NA","25803","3340","3344","21882","25788","25788","24221","104182","NA","61661","137907","57086","42301","58610","138412","137905","25803","61661","138412","139075","NA","126659","42301","58559","48112","57084","48112","48112","42301","NA","NA","NA","NA","NA","NA","NA","NA","NA","58613","NA","NA","NA","NA","NA","NA","57592","57592","58059","45439","47571","139575","NA","NA","NA","NA","NA","NA","NA","NA","NA","25806","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","17","10497","19","no","yes","1024"
